





























nissan leaf ev guide  myenergi gb
											the maximum speed you can reach with your foot pressed hard to the floor important when escaping a zombie apocalypse we assume										






tap to close































										seats
										

											5										










i


x









											seats										



											well you dont want to have to leave anybody at home or do you										






tap to close



























										body
										

											hatchback										










i


x









											body										



											from stylish suvs and compact crossovers to curvaceous coupes and handy hatchbacks theres a perfect shape for everyone										






tap to close



























										isofix
										

											2 seats										










i


x









											isofix										



											the safe way to attach a child seat typically these are hidden in the join between the back seats alongside the crumbs from your last meal deal										






tap to close



























										safety rating
										


 










i


x









											safety rating										



											a measure that considers the amount of safety kit installed how a vehicle performs in crash testing and how safe it is for both pedestrians and cyclists										






tap to close

































						range					




















city  cold weather
145 miles
highway  cold weather
105 miles
combined  cold weather
120 miles
city  mild weather
220 miles
highway  mild weather
135 miles
combined  mild weather
170 miles









						indication of realworld range in several situations cold weather worstcase based on 10c and use of heating mild weather bestcase based on 23c and no use of ac for highway figures a constant speed of 110 kmh is assumed the actual range will depend on speed style of driving weather and route conditions					











						charging					




















charge port
type 2
port location
front side  middle
charge power
66 kw ac
charge time
7hr
charge speed
21 mph
fastcharge port
chademo
fc port location
front side  middle
fastcharge power max
46
fastcharge time
 43m
fastcharge speed
140 mph

















						charging types					























										general charging 0  100									







									charging is possible by using a regular wall plug or a charging station public charging is always done through a charging station how fast the ev can charge depends on the charging station evse used and the maximum charging capacity of the ev								




charging point
charging point
power
power
time
time
charging point
wall plug
power
23 kw
time
20hr
charging point
1phase 16a
power
368 kw
time
12hr 30m
charging point
1phase 32a
power
736 kw
time
7hr
charging point
3phase 16a
power
368 kw
time
12hr 30m
charging point
3phase 32a
power
736 kw
time
7hr















										rapid charging 10  80									







									rapid charging enables longer journeys by adding as much range as possible in the shortest amount of time charging power will decrease significantly after 80 stateofcharge soc has been reached								




charging point
charging point
average power
average power
time
time
charging point
chademo50dc
average power
40 kw
time
 43m



















						energy consumption					




















evdb real range
145 miles
evdb vehicle consumption
269 whmi
evdb co2 emissions
0 gmi
evdb vehicle fuel equivalent
15 l100mi
wltp real range
177 miles
wltp rated consumption
267 whmi
wltp vehicle consumption
22 whmi
wltp co2 emissions
0 gmi
wltp rated fuel equivalent
151 l100mi
wltp vehicle fuel equivalent
184 l100mi

















						performance					




















acceleration 0  100 kmh
79 sec
top speed
89 mph
electric range
145 miles
total power
110 kwh
total torque
320 nm
drive
front

















						safety euro ncap					




















safety rating
rating year
2018
adult occupant
93
child occupant
86
vulnerable road users
71
safety assist
71









						for more details on the safety rating of this vehicle visit euroncapcom					











						battery					




















nominal capacity
40 kwh
battery type
lithiumion
number of cells
96
architecture
400 v
useable capacity
39 kwh
cathode material
ncm523
pack configuration
96s2p
nominal voltage
350 v

















						dimensions  weight					




















length
4490 mm
width
1788 mm
width with mirrors
2030 mm
height
1530 mm
wheelbase
2700 mm
weight unladen eu
1580 kg
gross vehicle weight gvwr
1995 kg
max payload
490 kg
cargo volume
435 l
cargo volume max
1176 l
cargo volume frunk
na
roof load
35 kg
tow hitch possible
no
towing weight unbraked
na
towing weight braked
na
vertical load max
na

















						misc					




















seats
5
isofix
yes 2 seats
turning circle
108m
platform
na
car body
hatchback
segment
small family car
roof rails
no
ev dedicated platform
no









						  estimated value average energy consumption and range based on moderate drive style and climate reallife values may differ significantly pricing information might not be actual for some regions no rights can be derived from the information on this site					
















 






nissan leaf charging guide


introduced in 2010 the nissan leaf marked nissans bold entrance into the realm of electric vehicles serving as a compact fivedoor hatchback alternative for ecoconscious consumers it stood out as one of the initial electric cars that blended affordability with availability catering to a broad audience with each passing year nissan has meticulously upgraded the leaf improving its driving range technology and level of comfort


this continual evolution has solidified its status as a preferred option for individuals aspiring to adopt a more sustainable way of life nissans unwavering dedication to creating a vehicle with zero emissions has been a catalyst for transformative designs and innovations in the automotive industry playing a pivotal role in reshaping perceptions and offerings in ecofriendly mobility
















 






how to charge a nissan leaf


charging the nissan leaf is straightforward owners can use a standard charging cable for regular home outlets or a level 2 home charging station like zappi for a quicker charge to charge plug the charging connector into the vehicles charging port and lock the vehicle to commence charging


when using public charging stations leaf owners can utilise fast charging stations which are strategically located for ease of access offering quick and convenient charging solutions while on the move fast chargers can charge the leafs battery in 43 minutes






















how long does it take to charge the nissan leaf


0530 hours


 






the zappi 7kw home charger will power up the nissan leaf in 5 and a half hours which is perfect for overnight charging at reduced rates at home if you combine a home ev charger with either octopus go or octopus intelligent energy tariffs you can reap the benefits of reduced offpeak rates which make owning your leaf even better value














what is the range of the nissan leaf


105220 miles






the range of the nissan leaf is 145 miles however depending on conditions and driving style this can fluctuate between 105 miles and 220 miles from a full charge














how much does a nissan leaf cost


from 28995






pricing for the nissan leaf can vary depending on the model however as of 2023 the base model starts at 28995 the cost may fluctuate based on the chosen model optional features location and any additional fees like delivery and taxes for precise and current pricing potential buyers should refer to the official nissan website or consult local dealerships price correct as of october 2023




















 






key features of the nissan leaf


the nissan leaf is synonymous with innovation and functionality offering a range of features designed to enhance the driving experience


a ecofriendly
 it provides a clean green emissionfree driving experience significantly reducing environmental impact


b efficiency
 the leaf offers an impressive mile range on a single charge suitable for daily commutes and short trips


c propilot assist
 this advanced system aids driving by maintaining speed and keeping the car centred in its lane


d epedal
 allows drivers to start accelerate decelerate and stop using only the accelerator pedal


e spacious interior
 designed with comfort in mind the leaf offers generous space for passengers and luggage


f infotainment system
 a responsive and intuitive system with features like navigation smartphone integration and more















			share this vehicle		


 











				similar electric vehicles
			

















					compatible with zappi				













				mg mg4 ev extended range			

















							range						



							265mi						













							battery						



							744kwh						













							efficiency						



							281 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				peugeot e2008 54 kwh			

















							range						



							185mi						













							battery						



							508kwh						













							efficiency						



							275 whmi						












				
					36350
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				mg mg4 ev xpower			

















							range						



							200mi						













							battery						



							617kwh						













							efficiency						



							309 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				vauxhall corsa electric 51 kwh			

















							range						



							195mi						













							battery						



							481kwh						













							efficiency						



							247 whmi						












				
					35475
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 twin motor performance			

















							range						



							225mi						













							battery						



							64kwh						













							efficiency						



							284 whmi						












				
					40995
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor er			

















							range						



							230mi						













							battery						



							64kwh						













							efficiency						



							278 whmi						












				
					38545
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor			

















							range						



							175mi						













							battery						



							49kwh						













							efficiency						



							280 whmi						












				
					33795
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 m60 xdrive saloon			

















							range						



							265mi						













							battery						



							812kwh						













							efficiency						



							306 whmi						












				
					97745
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 edrive40 saloon			

















							range						



							295mi						













							battery						



							812kwh						













							efficiency						



							275 whmi						












				
					74105
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i7 edrive50			

















							range						



							325mi						













							battery						



							1017kwh						













							efficiency						



							313 whmi						












				
					100205
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e convertible			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					37195
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e hatchback			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					34195
					

						price from					







					find out more				









							compare						









							remove						
































































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





















































