





























electric vehicles  myenergi gb











			min whmi		







						any					



						50					



						100					



						150					



						200					



						250					



						300					



						350					



						400					



						500					













			max whmi		







						any					



						50					



						100					



						150					



						200					



						250					



						300					



						350					



						400					



						500					










 
















						seats
						




















any


















2


















4


















5


















5






















						towing
						













			min weight kg		







						any					



						50					



						100					



						150					



						200					



						250					



						300					



						350					



						400					



						500					













			max weight kg		







						any					



						50					



						100					



						150					



						200					



						250					



						300					



						350					



						400					



						500					










 
















						acceleration
						











		acceleration 
0  
0
 seconds
	




 
















						speed
						













			min mph		







						any					



						50					



						100					



						150					



						200					



						250					



						300					



						350					













			max mph		







						any					



						50					



						100					



						150					



						200					



						250					



						300					



						350					










 
















						charge type
						




















any


















type 1




















type 2
























						availability
						
























show preorder vehicles




















show unavailable vehicles






 











				update filters			





















						simple quick easy to find everything about evs					












 



















					most efficient				













					cheapest ev				













					longest range				













					towbar				













					largest battery				













					safest rating				













					top speed				









		ev directory
		

			showing 12 cars of 144		
























sort by


price low to high
price high to low
speed low to high
speed high to low
efficiency least to most
efficiency most to least
range low to high
range high to low
battery low to high
battery high to low
safety rating low to high
safety rating high to low
most recent
 



















				filters			



















					compatible with zappi				













				mg mg4 ev standard range			

















							range						



							185mi						













							battery						



							508kwh						













							efficiency						



							275 whmi						












				
					26995
					

						price from					







					find out more				









							compare						









							remove						












 









					compatible with zappi				













				fiat 500e hatchback 24 kwh			

















							range						



							85mi						













							battery						



							213kwh						













							efficiency						



							251 whmi						












				
					28195
					

						price from					







					find out more				









							compare						









							remove						












 









					compatible with zappi				













				nissan leaf			

















							range						



							145mi						













							battery						



							39kwh						













							efficiency						



							269 whmi						












				
					28995
					

						price from					







					find out more				









							compare						









							remove						












 









					compatible with zappi				













				mg mg4 ev long range			

















							range						



							225mi						













							battery						



							617kwh						













							efficiency						



							274 whmi						












				
					29495
					

						price from					







					find out more				









							compare						









							remove						












 









					compatible with zappi				













				renault zoe ze50 r135			

















							range						



							190mi						













							battery						



							52kwh						













							efficiency						



							274 whmi						












				
					29995
					

						price from					







					find out more				









							compare						









							remove						












 









					compatible with zappi				













				mg zs ev standard range			

















							range						



							165mi						













							battery						



							49kwh						













							efficiency						



							297 whmi						












				
					30495
					

						price from					







					find out more				









							compare						









							remove						












 









					compatible with zappi				













				fiat 500e hatchback 42 kwh			

















							range						



							145mi						













							battery						



							373kwh						













							efficiency						



							257 whmi						












				
					31195
					

						price from					







					find out more				









							compare						









							remove						












 









					compatible with zappi				













				peugeot e208			

















							range						



							175mi						













							battery						



							463kwh						













							efficiency						



							265 whmi						












				
					31595
					

						price from					







					find out more				









							compare						









							remove						












 









					compatible with zappi				













				citroen ec4			

















							range						



							180mi						













							battery						



							463kwh						













							efficiency						



							257 whmi						












				
					31995
					

						price from					







					find out more				









							compare						









							remove						












 









					compatible with zappi				













				citroen ec4 x			

















							range						



							175mi						













							battery						



							463kwh						













							efficiency						



							265 whmi						












				
					31995
					

						price from					







					find out more				









							compare						









							remove						












 









					compatible with zappi				













				ora funky cat first edition			

















							range						



							160mi						













							battery						



							454kwh						













							efficiency						



							284 whmi						












				
					31995
					

						price from					







					find out more				









							compare						









							remove						












 









					compatible with zappi				













				citroen eberlingo m 50 kwh			

















							range						



							130mi						













							battery						



							463kwh						













							efficiency						



							356 whmi						












				
					32315
					

						price from					







					find out more				









							compare						









							remove						




















1


2


3





12


 
























0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				



















































