





























honda e advance  myenergi gb






i


x









											top speed										



											the maximum speed you can reach with your foot pressed hard to the floor important when escaping a zombie apocalypse we assume										






tap to close































										seats
										

											4										










i


x









											seats										



											well you dont want to have to leave anybody at home or do you										






tap to close



























										body
										

											hatchback										










i


x









											body										



											from stylish suvs and compact crossovers to curvaceous coupes and handy hatchbacks theres a perfect shape for everyone										






tap to close



























										isofix
										

											2 seats										










i


x









											isofix										



											the safe way to attach a child seat typically these are hidden in the join between the back seats alongside the crumbs from your last meal deal										






tap to close



























										safety rating
										


 










i


x









											safety rating										



											a measure that considers the amount of safety kit installed how a vehicle performs in crash testing and how safe it is for both pedestrians and cyclists										






tap to close



























						range					




















city  cold weather
105 miles
highway  cold weather
70 miles
combined  cold weather
85 miles
city  mild weather
155 miles
highway  mild weather
95 miles
combined  mild weather
120 miles









						indication of realworld range in several situations cold weather worstcase based on 10c and use of heating mild weather bestcase based on 23c and no use of ac for highway figures a constant speed of 110 kmh is assumed the actual range will depend on speed style of driving weather and route conditions					











						charging					




















charge port
type 2
port location
front side  middle
charge power
66 kw ac
charge time
5hr 15m
charge speed
20 mph
fastcharge port
ccs
fc port location
front side  middle
fastcharge power max
46
fastcharge time
 39m
fastcharge speed
110 mph

















						charging types					























										general charging 0  100									







									charging is possible by using a regular wall plug or a charging station public charging is always done through a charging station how fast the ev can charge depends on the charging station evse used and the maximum charging capacity of the ev								




charging point
charging point
power
power
time
time
charging point
wall plug
power
23 kw
time
14hr 45m
charging point
1phase 16a
power
368 kw
time
9hr 15m
charging point
1phase 32a
power
736 kw
time
5hr 15m
charging point
3phase 16a
power
368 kw
time
9hr 15m
charging point
3phase 32a
power
736 kw
time
5hr 15m















										rapid charging 10  80									







									rapid charging enables longer journeys by adding as much range as possible in the shortest amount of time charging power will decrease significantly after 80 stateofcharge soc has been reached								




charging point
charging point
average power
average power
time
time
charging point
ccs 50
average power
32 kw
time
 39m



















						energy consumption					




















evdb real range
105 miles
evdb vehicle consumption
271 whmi
evdb co2 emissions
0 gmi
evdb vehicle fuel equivalent
149 l100mi
wltp real range
138 miles
wltp rated consumption
277 whmi
wltp vehicle consumption
207 whmi
wltp co2 emissions
0 gmi
wltp rated fuel equivalent
146 l100mi
wltp vehicle fuel equivalent
196 l100mi

















						performance					




















acceleration 0  100 kmh
83 sec
top speed
90 mph
electric range
105 miles
total power
113 kwh
total torque
315 nm
drive
rear

















						safety euro ncap					




















safety rating
rating year
2020
adult occupant
76
child occupant
82
vulnerable road users
62
safety assist
65









						for more details on the safety rating of this vehicle visit euroncapcom					











						battery					




















nominal capacity
355 kwh
battery type
lithiumion
number of cells
96
architecture
400 v
useable capacity
285 kwh
cathode material
na
pack configuration
96s2p
nominal voltage
355 v

















						dimensions  weight					




















length
3894 mm
width
1752 mm
width with mirrors
na
height
1512 mm
wheelbase
2538 mm
weight unladen eu
1595 kg
gross vehicle weight gvwr
1870 kg
max payload
350 kg
cargo volume
171 l
cargo volume max
861 l
cargo volume frunk
na
roof load
na
tow hitch possible
no
towing weight unbraked
na
towing weight braked
na
vertical load max
na

















						misc					




















seats
4
isofix
yes 2 seats
turning circle
92m
platform
na
car body
hatchback
segment
supermini
roof rails
no
ev dedicated platform
no









						  estimated value average energy consumption and range based on moderate drive style and climate reallife values may differ significantly pricing information might not be actual for some regions no rights can be derived from the information on this site					
















 






honda e advance charging guide


the honda e is a manifestation of hondas commitment to urban mobility and cuttingedge design with its compact form and advanced features the honda e is not just a car its a statement on the future of city driving this model is engineered to seamlessly blend technology sustainability and a touch of retroinspired charm offering an unparalleled driving experience in the heart of urban landscapes
















 






how to charge the honda e advance


charging the honda e is a straightforward process aligning with the vehicles focus on urban convenience


for charging at home honda e owners can utilise a 
home charging station
 the honda e can be charged overnight providing a reliable and convenient option for daily driving home charging typically involves using a level 2 charger for efficient replenishment


for onthego charging the honda e is compatible with public charging infrastructure including level 3 dc fast chargers hondas navigation system can assist in locating nearby charging stations ensuring drivers have a network of options for longer journeys






















how long does it take to charge the honda e advance


4 hours and 4 minutes


 






using a standard 
7kwh charger
 such as zappi it would take 4 hours and 4 minutes to fully charge your 285kwh battery














what is the range of the honda e advance


105 miles






the range of the honda e advance with the 285kwh battery differs between 70 miles and 155 miles depending on your driving conditions and the type of road typically the average range from a full charge will be around 105 miles














how much does it cost to charge the honda e advance


214






it could cost just 214 to charge the honda e advance with the 285kwh battery when fully utilising offpeak charging on an octopus intelligent tariff at 0075pkwh in contrast peak charging on a standard rate of 034pkwh can cost 969 to charge up




















 






how does the honda e work


the honda e operates as a fully electric vehicle driven by an electric motor powered by a highcapacity battery pack its compact size and agile handling make it an ideal choice for navigating city streets the electric powertrain delivers instant torque providing a responsive and smooth driving experience while regenerative braking helps maximise energy efficiency
















 






what colour does the honda e come in


the honda e is a canvas of personal expression with a vibrant palette of colours to choose from whether its crystal black pearl modern steel metallic or the eyecatching charge yellow honda offers a spectrum of colour options allowing drivers to tailor their honda e to suit their style and preferences
















 






where is the honda e made


the honda e is proudly manufactured in japan exemplifying hondas commitment to precision engineering and quality craftsmanship produced at hondas advanced manufacturing facilities the honda e is a product of japanese automotive ingenuity ensuring a blend of reliability and innovation
















 






city explorer


the honda e is not just a vehicle its a vision of urban mobility designed for the modern city dweller with its electric powertrain an array of vibrant color choices japanese precision in manufacturing and convenient charging options the honda e offers a unique blend of style sustainability and practicality its a car that not only takes you places but does so with a touch of flair and a nod to the future of urban driving

















				similar electric vehicles
			

















					compatible with zappi				













				mg mg4 ev extended range			

















							range						



							265mi						













							battery						



							744kwh						













							efficiency						



							281 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				peugeot e2008 54 kwh			

















							range						



							185mi						













							battery						



							508kwh						













							efficiency						



							275 whmi						












				
					36350
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				mg mg4 ev xpower			

















							range						



							200mi						













							battery						



							617kwh						













							efficiency						



							309 whmi						












				
					36495
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				vauxhall corsa electric 51 kwh			

















							range						



							195mi						













							battery						



							481kwh						













							efficiency						



							247 whmi						












				
					35475
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 twin motor performance			

















							range						



							225mi						













							battery						



							64kwh						













							efficiency						



							284 whmi						












				
					40995
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor er			

















							range						



							230mi						













							battery						



							64kwh						













							efficiency						



							278 whmi						












				
					38545
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				volvo ex30 single motor			

















							range						



							175mi						













							battery						



							49kwh						













							efficiency						



							280 whmi						












				
					33795
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 m60 xdrive saloon			

















							range						



							265mi						













							battery						



							812kwh						













							efficiency						



							306 whmi						












				
					97745
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i5 edrive40 saloon			

















							range						



							295mi						













							battery						



							812kwh						













							efficiency						



							275 whmi						












				
					74105
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				bmw i7 edrive50			

















							range						



							325mi						













							battery						



							1017kwh						













							efficiency						



							313 whmi						












				
					100205
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e convertible			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					37195
					

						price from					







					find out more				









							compare						









							remove						



























					compatible with zappi				













				abarth 500e hatchback			

















							range						



							140mi						













							battery						



							378kwh						













							efficiency						



							270 whmi						












				
					34195
					

						price from					







					find out more				









							compare						









							remove						
































































0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





















































